id,empresa_id,produto_id,vendedor_id,tipo,quantidade,observacoes,data,created_at,kit_id
e9ff5c1a-6f79-4a02-a362-173df79248a1,a0000000-0000-0000-0000-000000000001,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #35be2836 (Kit: Kit Recuperação Extrema),2026-03-15T03:45:14.181716+00:00,2026-03-15T03:45:14.181716+00:00,2226c6ef-1524-4a0c-8c23-212efb54d06c
cdc95076-4c83-48e2-8a12-ece064875d4a,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #35be2836,2026-03-15T03:45:14.181716+00:00,2026-03-15T03:45:14.181716+00:00,
8b6eb8ed-8a4d-4aec-bf31-d3c58068d3aa,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #35be2836,2026-03-15T03:45:14.181716+00:00,2026-03-15T03:45:14.181716+00:00,
5a173bfc-29e4-4357-b0c4-e6be1a96829c,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #bbe34cbd (Kit: Kit Recuperação Extrema),2026-03-15T03:44:26.624388+00:00,2026-03-15T03:44:26.624388+00:00,2226c6ef-1524-4a0c-8c23-212efb54d06c
040b376c-c7b2-49fb-9705-003d969c58cb,a0000000-0000-0000-0000-000000000001,ab60a0a7-07da-49d3-8d63-dbbe32ba2624,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #bbe34cbd (Kit: Kit Recuperação Extrema),2026-03-15T03:44:26.624388+00:00,2026-03-15T03:44:26.624388+00:00,2226c6ef-1524-4a0c-8c23-212efb54d06c
1fbd9a89-8677-453f-81fb-e5f5ad56825a,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #bbe34cbd,2026-03-15T03:44:26.624388+00:00,2026-03-15T03:44:26.624388+00:00,
1c07218d-12e4-4e99-84c7-0e47d31a44f1,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7218cb3d,2026-03-15T03:39:15.723341+00:00,2026-03-15T03:39:15.723341+00:00,
9a486c26-7ea1-490f-b205-aafcf7373031,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #7218cb3d,2026-03-15T03:39:15.723341+00:00,2026-03-15T03:39:15.723341+00:00,
9576ead0-3b14-4cda-a702-090d4005f74c,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,10,Venda #7218cb3d,2026-03-15T03:39:15.723341+00:00,2026-03-15T03:39:15.723341+00:00,
4d1bef8b-8daa-4ccd-bb8e-fb50fcc3cdc4,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,15,Venda #7218cb3d,2026-03-15T03:39:15.723341+00:00,2026-03-15T03:39:15.723341+00:00,
44af894b-72eb-47c5-ad75-1f639865ba74,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b2549f32,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,
d722c2c1-a6cd-4f91-828b-213e4c705c69,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b2549f32,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,
5b47edff-41b6-4cc6-a937-5cbc2a9e69c7,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b2549f32,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,
f94ae45c-d618-4632-a5e6-a6819f0503a0,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #b2549f32,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,
aae65c30-8ba5-46a5-833f-a97c9b3d8857,a0000000-0000-0000-0000-000000000001,6b81407a-6dad-4bde-b300-9e27767cc754,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b2549f32,2026-03-15T03:35:36.92796+00:00,2026-03-15T03:35:36.92796+00:00,
36920ea8-902d-47fe-9948-364b689bb7bd,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #9c194b97,2026-03-15T03:33:59.595798+00:00,2026-03-15T03:33:59.595798+00:00,
7aec2f80-3147-4400-8782-0dd352aad59c,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #9c194b97,2026-03-15T03:33:59.595798+00:00,2026-03-15T03:33:59.595798+00:00,
3044511e-b80e-4cac-9d64-b7878db81d15,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #9c194b97,2026-03-15T03:33:59.595798+00:00,2026-03-15T03:33:59.595798+00:00,
49f45d35-7d54-4abd-9ca6-702e4bc828f5,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #6f5c5b30,2026-03-15T03:33:02.305831+00:00,2026-03-15T03:33:02.305831+00:00,
b688832c-fb40-4d37-9611-b71fdaa9585d,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #6f5c5b30,2026-03-15T03:33:02.305831+00:00,2026-03-15T03:33:02.305831+00:00,
6d8d4c35-3f72-4ff7-a6ff-31483d150bdc,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #79853d0e,2026-03-15T03:31:23.793988+00:00,2026-03-15T03:31:23.793988+00:00,
e67d2fa3-0232-419d-8a3d-c2f14d6a205a,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #79853d0e,2026-03-15T03:31:23.793988+00:00,2026-03-15T03:31:23.793988+00:00,
7899a549-77fd-4774-acc4-36782ad475a4,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b3974d2a,2026-03-15T03:30:14.864708+00:00,2026-03-15T03:30:14.864708+00:00,
5dabbdb3-931d-4ccc-8c91-70eb2495fb5f,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #6b84a089,2026-03-15T03:29:53.63703+00:00,2026-03-15T03:29:53.63703+00:00,
06e920d9-e171-4ff9-9285-fd9b2ddc3b4c,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #6b84a089,2026-03-15T03:29:53.63703+00:00,2026-03-15T03:29:53.63703+00:00,
dbb683b8-6b04-46d6-88b2-07269c3e6270,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #96d26b08,2026-03-15T03:29:03.840079+00:00,2026-03-15T03:29:03.840079+00:00,
7cac82ca-99a0-467d-87cc-7c96db29286c,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #96d26b08,2026-03-15T03:29:03.840079+00:00,2026-03-15T03:29:03.840079+00:00,
9efd566f-6b2b-4978-9723-c0025ae6ce0f,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #c4d10401,2026-03-15T03:27:25.292081+00:00,2026-03-15T03:27:25.292081+00:00,
b91b9104-8c0e-4f64-b301-341b79d28383,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #c4d10401,2026-03-15T03:27:25.292081+00:00,2026-03-15T03:27:25.292081+00:00,
8db8e016-855b-41ef-9d81-fffbde17f718,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #c4d10401,2026-03-15T03:27:25.292081+00:00,2026-03-15T03:27:25.292081+00:00,
a077113c-5f65-43dd-9f02-5a57d9c0a007,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #c4d10401,2026-03-15T03:27:25.292081+00:00,2026-03-15T03:27:25.292081+00:00,
d5e95142-906b-4fc9-b8fa-24b0b5f26541,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #fd93b0b3,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,
76d32dcf-bde3-4c0b-84ae-323add9fe0a2,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #fd93b0b3,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,
7394364b-71a9-4c47-9bcd-777f84bac763,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #fd93b0b3,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,
24914d62-51ae-471d-b8fd-00854c08ddcc,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #fd93b0b3,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,
df78c21b-6ef7-402b-b59d-8e4e527d095c,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #fd93b0b3,2026-03-15T03:26:16.672419+00:00,2026-03-15T03:26:16.672419+00:00,
b166f895-4257-4b03-a603-48ad6c338fce,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #b353cafc,2026-03-15T03:24:37.186574+00:00,2026-03-15T03:24:37.186574+00:00,
855c15f3-b17a-47a9-805b-ead5d8680838,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #b353cafc,2026-03-15T03:24:37.186574+00:00,2026-03-15T03:24:37.186574+00:00,
9eddcbbd-f925-4e1d-b8b7-8a58a57be60a,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #007c1f91,2026-03-15T03:22:27.851004+00:00,2026-03-15T03:22:27.851004+00:00,
dcf27d43-155c-462d-bc6a-65ac12506c47,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #007c1f91,2026-03-15T03:22:27.851004+00:00,2026-03-15T03:22:27.851004+00:00,
32ab656e-4aa0-4b15-ac27-f95378969e2b,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #ffcaf195,2026-03-15T03:17:54.638013+00:00,2026-03-15T03:17:54.638013+00:00,
2f952592-2995-4721-97f4-3358e199caa1,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #a0208306,2026-03-15T03:16:17.741661+00:00,2026-03-15T03:16:17.741661+00:00,
17dd0c84-c5de-46b5-a7ca-c4e2d9d411e0,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #a0208306,2026-03-15T03:16:17.741661+00:00,2026-03-15T03:16:17.741661+00:00,
44f4bfbf-7788-40ce-9f85-aa685e651db8,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #3bd8b9c1,2026-03-15T03:09:44.684315+00:00,2026-03-15T03:09:44.684315+00:00,
5f454f3f-55be-4d41-a4f6-3a6d9dec862b,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #3bd8b9c1,2026-03-15T03:09:44.684315+00:00,2026-03-15T03:09:44.684315+00:00,
37cac2b4-8ac3-4d80-97b9-19c07307e05e,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #c06b8bfb,2026-03-15T03:08:30.149772+00:00,2026-03-15T03:08:30.149772+00:00,
5ac2b4ad-2161-4b13-80aa-6c84d3e44fc4,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #c06b8bfb,2026-03-15T03:08:30.149772+00:00,2026-03-15T03:08:30.149772+00:00,
1baee9ea-7286-4618-8049-fe57b0432a2e,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #78300772,2026-03-15T03:06:55.026523+00:00,2026-03-15T03:06:55.026523+00:00,
c17ccb16-acb4-476b-badf-48d4afef66e7,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #a35cf0ea,2026-03-15T03:05:57.859605+00:00,2026-03-15T03:05:57.859605+00:00,
582d984f-2d1a-40ed-b82d-ea9d2b63b427,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0fd5f272,2026-03-15T03:05:37.426489+00:00,2026-03-15T03:05:37.426489+00:00,
4aaa2f6b-9cf7-46bb-a7d3-9b6c2dd625aa,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0fd5f272,2026-03-15T03:05:37.426489+00:00,2026-03-15T03:05:37.426489+00:00,
59a8b115-674d-4742-abee-ee773dc4480d,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #c0a07577,2026-03-15T03:04:56.384541+00:00,2026-03-15T03:04:56.384541+00:00,
85915b40-e8c9-48ea-8a44-b0659e142a5d,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #da5d3a54,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
d75e6633-8438-4401-9727-53ea7ebdbd46,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #da5d3a54,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
87bfdb76-12ed-453a-a1d4-384319a221ca,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #da5d3a54,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
db23ee3b-ac5c-4f2a-b891-cae39893a784,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #da5d3a54,2026-03-15T03:01:41.0956+00:00,2026-03-15T03:01:41.0956+00:00,
3dc80b7c-170a-44bb-837f-368e09830d01,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #ab32dbca,2026-03-15T02:51:23.152193+00:00,2026-03-15T02:51:23.152193+00:00,
62fb03b0-63e7-4ebd-9018-c6ea06aef63a,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #ab32dbca,2026-03-15T02:51:23.152193+00:00,2026-03-15T02:51:23.152193+00:00,
3146cf26-0d03-4565-bca5-7aed08ebb11b,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #ab32dbca,2026-03-15T02:51:23.152193+00:00,2026-03-15T02:51:23.152193+00:00,
290c32e8-e83a-414e-a552-f02bf8287a23,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #ab32dbca,2026-03-15T02:51:23.152193+00:00,2026-03-15T02:51:23.152193+00:00,
f971222d-a72c-40b0-bcaf-af9bb484e397,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #ab32dbca,2026-03-15T02:51:23.152193+00:00,2026-03-15T02:51:23.152193+00:00,
90a87c4e-1f09-4acb-b403-9a94c3c689c8,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #93478b13,2026-03-15T02:48:02.238568+00:00,2026-03-15T02:48:02.238568+00:00,
ea478057-6c7c-4ee8-89b8-a729451235f8,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #93478b13,2026-03-15T02:48:02.238568+00:00,2026-03-15T02:48:02.238568+00:00,
2f297301-b53e-4fe6-a739-b24f3e7ca172,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #93478b13,2026-03-15T02:48:02.238568+00:00,2026-03-15T02:48:02.238568+00:00,
b3a97411-af0f-42f8-9a80-58883499d549,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #f29a0278,2026-03-15T02:46:14.927836+00:00,2026-03-15T02:46:14.927836+00:00,
0fead493-cd96-4114-818e-25bf5609047d,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #f29a0278,2026-03-15T02:46:14.927836+00:00,2026-03-15T02:46:14.927836+00:00,
0b971fb3-d5ef-47be-8782-e82ce5d8cbd2,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
ea39792d-641b-4343-88ef-843567c056da,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
04f21e44-ce53-401d-9098-a3ed29a85ce8,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
863c83ee-b188-4240-ba5c-741ff56d3a62,a0000000-0000-0000-0000-000000000001,2d3cefe8-94b5-44f9-af39-e2716e18e8db,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
4799989f-b8a3-4bda-bc5c-74957b182435,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,6,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
8d5d1bce-fedb-46cf-bddc-bff19cda9b74,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
ab1c4cf6-20fb-4ec5-804b-c3bad44b8b88,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
09455b58-1577-40a2-bd8c-07b412b68e95,a0000000-0000-0000-0000-000000000001,d770f4a4-1cdd-44ab-b37c-b50b5b4215ce,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #e98b8220,2026-03-15T02:41:16.571564+00:00,2026-03-15T02:41:16.571564+00:00,
cd82c738-938e-494e-8cd0-aa01cf1875df,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
7391c685-3a07-45e4-a0c2-8bf6abf65ed0,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
58c897bb-7c6c-4f0b-8386-6d483208976c,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
96241286-7288-477c-b8b5-014fde8906b2,a0000000-0000-0000-0000-000000000001,95d635ee-30e7-4c5a-b8bc-77475fc3f472,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
7b3ec5f3-6d36-4175-aaa7-dbf41bb33d5f,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
19b66607-cb35-4cba-ac3c-5ffd40c48e68,a0000000-0000-0000-0000-000000000001,e8825e5c-d8b2-4c83-bc19-ba63bc6743d3,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
d05045dc-0833-4886-856b-493474845466,a0000000-0000-0000-0000-000000000001,7dda8c61-2850-4ed5-873f-efd2f2e10e09,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
2cbf868a-eeb1-4f7f-9f7f-2b306eb32f52,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,6,Venda #49516110,2026-03-15T02:35:07.268464+00:00,2026-03-15T02:35:07.268464+00:00,
4b1e129a-2a71-4c3c-a86b-ded9e358945e,a0000000-0000-0000-0000-000000000001,c2f9db98-c196-4eea-9d1a-b3a7f4b50718,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #63aa8c02,2026-03-15T02:17:57.556503+00:00,2026-03-15T02:17:57.556503+00:00,
a4cfa4b2-7000-4530-b3ab-c5bf256f632b,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,2,Venda #63aa8c02,2026-03-15T02:17:57.556503+00:00,2026-03-15T02:17:57.556503+00:00,
c4c90579-5218-493e-837b-6692caf2f4ff,a0000000-0000-0000-0000-000000000001,14854fa5-61bc-4e40-99af-610c7e95fc75,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #63aa8c02,2026-03-15T02:17:57.556503+00:00,2026-03-15T02:17:57.556503+00:00,
c525d54c-b988-49b9-aabd-2a6e4afa6659,a0000000-0000-0000-0000-000000000001,4cf02afa-5f5c-4c35-aebe-009b762a5e65,bdf3797e-66ef-4062-8a29-729b64574db3,venda,3,Venda #6bbc7f35,2026-03-15T02:11:48.82603+00:00,2026-03-15T02:11:48.82603+00:00,
5acb729d-9a88-451a-b469-49de35946276,a0000000-0000-0000-0000-000000000001,7d91e638-7ce4-4fc5-ad43-22a4aac9b6d5,bdf3797e-66ef-4062-8a29-729b64574db3,venda,4,Venda #6bbc7f35,2026-03-15T02:11:48.82603+00:00,2026-03-15T02:11:48.82603+00:00,
c4b78bb5-52a2-4ff6-b6f0-721e678427a9,a0000000-0000-0000-0000-000000000001,729754d1-6c91-4956-8e70-9acdee255936,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0a9591d6,2026-03-15T02:07:06.6085+00:00,2026-03-15T02:07:06.6085+00:00,
1039a11c-b079-48ac-a553-0be355d6141a,a0000000-0000-0000-0000-000000000001,d3bdc39a-4199-4936-b462-7a6b87f0d220,bdf3797e-66ef-4062-8a29-729b64574db3,venda,1,Venda #0a9591d6,2026-03-15T02:07:06.6085+00:00,2026-03-15T02:07:06.6085+00:00,
